Onset	Duration	TrialTag	ABTag	CDTag	Match	ABMainRel	CDMainRel	ABSubRel	CDSubRel	ProbeResp	ProbeCorr	ProbeArr	AB	CD	Probe
3.0234	2.0082	table:desk::powerful:meek	table:desk	None	None	1	None	2	None	0	0	0	1	0	0
6.0535	2.0031	table:desk::powerful:meek	None	powerful:meek	0	None	2	None	6	0	0	0	0	1	0
9.0079	0.5780	table:desk::powerful:meek	table:desk	powerful:meek	0	1	2	2	6	['l']	l	1	0	0	1
10.6131	2.0121	soften:voice::thirst:drink	soften:voice	None	None	1	None	3	None	0	0	0	1	0	0
13.2985	2.0084	soften:voice::thirst:drink	None	thirst:drink	0	None	3	None	8	0	0	0	0	1	0
16.4684	1.7630	soften:voice::thirst:drink	soften:voice	thirst:drink	0	1	3	3	8	['l']	a	2	0	0	1
19.2577	2.0165	fire:burns::dim:light	fire:burns	None	None	3	None	7	None	0	0	0	1	0	0
22.6551	2.0103	fire:burns::dim:light	None	dim:light	0	None	1	None	3	0	0	0	0	1	0
25.6383	0.6176	fire:burns::dim:light	fire:burns	dim:light	0	3	1	7	3	['a']	a	2	0	0	1
27.2817	2.0100	funny:serious::wash:clean	funny:serious	None	None	2	None	6	None	0	0	0	1	0	0
29.9484	2.0005	funny:serious::wash:clean	None	wash:clean	0	None	3	None	9	0	0	0	0	1	0
33.0300	1.0455	funny:serious::wash:clean	funny:serious	wash:clean	0	2	3	6	9	['a']	a	2	0	0	1
35.1061	2.0061	breathe:live::good:bad	breathe:live	None	None	3	None	9	None	0	0	0	1	0	0
38.2370	2.0008	breathe:live::good:bad	None	good:bad	0	None	2	None	4	0	0	0	0	1	0
40.8513	1.1516	breathe:live::good:bad	breathe:live	good:bad	0	3	2	9	4	['a']	a	2	0	0	1
43.0216	2.0140	coldness:shiver::couch:sofa	coldness:shiver	None	None	3	None	8	None	0	0	0	1	0	0
46.1142	2.0003	coldness:shiver::couch:sofa	None	couch:sofa	0	None	1	None	1	0	0	0	0	1	0
48.7946	1.9735	coldness:shiver::couch:sofa	coldness:shiver	couch:sofa	0	3	1	8	1	['a']	l	1	0	0	1
51.7926	2.0108	burnish:shine::drink:hydrate	burnish:shine	None	None	3	None	9	None	0	0	0	1	0	0
56.0087	2.0031	burnish:shine::drink:hydrate	None	drink:hydrate	1	None	3	None	9	0	0	0	0	1	0
58.7807	0.5541	burnish:shine::drink:hydrate	burnish:shine	drink:hydrate	1	3	3	9	9	['l']	l	2	0	0	1
